四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
手內共坐犯。十誦與女露地坐。隨起還坐。隨  爾數墮。相去一尋內墮。一尋半吉。二尋若過  無犯。前食家不犯者如前。若互受一日戒吉
羅。驅他出聚戒四十六。四緣。一是比丘。二  期與設食。三無諸緣礙。四遣去犯。律中不犯  與食令去。若病若無威儀。人見不喜自送食
與。若破戒見故。命梵等方便遣不以嫌心。過  受四月藥請戒四十七。六緣。一是藥請。二施  主限定。三知限。四過受。五無緣。六食便犯。
僧祇中。春夏冬若過皆犯。或一月半月不得  更過。律中不犯者。除四緣如戒本。過藥限墮。  過夜限吉羅。觀軍戒四十八。多論有三意。一
為尊重佛法故。二為滅誹謗故。三為息諸惡  增長善法故。四緣。一是軍陣。二故往觀。三無  緣。四往見犯。四分陣者。若戲若真看者皆墮。
若軍在前後下道避。不者吉羅。方便見墮。若  被請去。力勢道斷等不犯。僧祇若逢軍不作  意見者無犯。若作意舉頭窺望見墮。若天王
出作意看者越。乃至看畜生鬪。及人諍口看  者亦越。十誦為觀無常故。雖觀不犯。有緣軍  中過限戒四十九。四緣。一有請緣。多云。開往
者。為沙門果故。長養佛法故。長信敬故。又道  俗相須成就佛法故。聽往有益。二曾經二夜。  三第三宿不離見聞處。四明相出犯。觀軍合
戰戒五十。四緣。一先有緣在宿。二軍陣合戰。  三方便往觀。四見便犯。飲酒戒五十一。三緣。  一是酒。二無重病緣。三飲咽犯。律云。若以我
為師者。乃至不得以草木內酒中滴口。因說  酒有十過。五分以降龍故。得酒醉衣鉢縱橫。  佛與阿難舁至井邊。佛自汲水阿難洗之。著
衣臥於床上。令頭向佛。須臾轉側伸脚蹋佛。  佛集僧言。昔日敬佛。今不能敬。昔伏毒龍。今  不能降蝦蟇。因說漸斷酒制。乃至嗅酒器。多
論云。此戒極重。能作四逆除破僧。又能破一  切戒。及餘眾惡故。四分中。但使是酒。乃至草  木作者。無酒色香味。若非酒。而有酒色香味
並不合飲。若酒煮酒和合食飲一切墮。若甜  醋酒食麴酒糟一切吉羅。十誦若飲似酒醋  酒甜酒糟  [殿/酉]  。若麴能醉人。咽咽墮。多論麴犯
墮者。謂和酒麴乾持行者。若餘麴不犯。四分  若酒作酒想。若疑若無酒想皆墮  (莫非取境犯。謂前有方便)  。  十誦為恐冷發。和酒與之。不看即飲故制。若
看知非而是者。如上開之。律不犯者。若病餘  藥治。不差以酒為藥。若用身外塗創。一切無  犯。五百問。若醫言。必差得和藥服。不得空
服。彊勸人不飲吉。飲犯墮。善見若酒煮藥。  故有酒香味犯吉。無者得飲。僧祇一切果漿。  令人醉越。若麴飯和食者提。啖蘖者越毘尼。
水中戲戒五十二。多論四意。一佛法尊重。理  宜敬奉。入水遊戲損壞不輕。二動越威儀招  世譏過。三妨廢正業。四又失正念故。三緣。一
是水。二無緣。三入中戲犯。律中戲者。放意自  恣。以手畫水。或水相澆灒。乃至以鉢盛水弄  一切墮。除水已。若漿若酒弄者吉。僧祇水陸
互澆灒越。俱水中者提。五分摶雪。及草頭露  弄者吉。伽中乃至水滴地亦吉。律中不犯者。  若道行渡水。沈水取沙石諸物。若學知浮法
而浮。掉臂畫水灒者不犯。擊攊戒五十三。四  緣。一大比丘。二作惱意。三手脚十指。四觸著  便犯。僧祇以指指比丘亦提。五指指五提。乃
至差會以指某甲去者亦墮。沙彌眠喚覺當  挽衣。五分若擊攊沙彌。乃至畜生亦吉。四分  若以餘物擊攊者吉羅。不犯者。不故作。若眠
觸令覺一切開。不受諫戒五十四。五緣。一已  欲作非法事。二他如法設諫。三知已所作非。  前人諫者是。四拒諫不受。五隨作犯根本違
諫波逸提。此謂諫時不受犯吉。後作六聚通  犯墮也。不犯者。如僧殘末戒開之。怖比丘戒  五十五。五緣。一大比丘。二作怖彼意。三以色
聲等六塵事一一示說。四者一一相現。五見  聞便犯。不問前人怖以不怖皆墮。律中不了  者吉羅。不犯者。或闇地無火。或大小便處。
謂是惡獸便怖。乃至行聲謦咳聲等而恐畏。  若以色示人不恐意。餘塵亦爾。若實有是事  相。或夢中見當死罷道失物。和尚父母重病。
若死語彼令知。若戲若誤一切不犯。半月浴  過戒五十六。五緣。一曾前洗浴。二未滿半月。  三無緣。四更浴。五洗半身犯。四分除熱時。春
後四十五日夏初一月。病者下至身體臭穢。  作時下至掃屋前地。風雨二時。下至一旋風  一滴雨著身。道行時。下至半由旬來往皆開。
無者過洗半身墮。方便悔吉。多論天竺熱早。  從三月初至五月半聽洗。隨國土早晚熱用  此限洗。十誦大雨空中立洗亦得。若有緣不
語餘比丘輒浴者吉。不得共白衣同浴室。知  善好無口過者聽。入比丘揩白衣吉。若頭陀  不用他揩。編繩自揩身者善。五分共白衣浴
室中浴者偷蘭。多論凡露覆處浴。要不共白  衣  (如論者好)  。要著竭支。一當有慚愧。二喜生他欲。因  說羅漢身耎。有凡見便起染失男根。乃至還
悔得本身。五分已浴師及病人。身體已濕。因  浴不犯。僧祇隨數滿十五日。若洗時料理湯  火訖。然後打木作聲。令一切僧次第入。若無
緣者作陶家法。先洗兩髀兩脚。後洗頭面腰  背臂肘胸腋。餘如下卷。露地然火戒五十七。  四緣。一是露地。二無緣。三然草木有焰者。四
然便犯。五分為炙身然火。焰高四指者墮。多  論若他已然。後隨作何事皆墮。四分病者須  火便身也。得自然若教人  (謂在死上石及餘物上也)  。若無緣燒
草木糠糞一切墮。若半焦然炭。及不云知是  看是一切吉羅。僧祇旋火作輪。或火中有草  木。撥聚一切墮。若壞生二罪。一壞生二然火
在生地理又一墮。僧祇若抖擻火炬在灰上  瓦上。不得在生地。律不犯者。語言知是看是。  若病人自然教人然。有緣看病人。為病者煮
糜粥羹飯。若在厨屋中浴室中。熏鉢煮染。然  燈燒香一切並開。藏他衣鉢戒五十八。三緣。  一大比丘衣鉢。二驚動意。三取藏便犯。多云。
若五大色衣不淨衣吉羅。未熏鉢鍵  [金*咨]  衣鉢  作淨畜者皆墮  (準此五大色非佛開)  。律不犯者。若實知彼人
物相體悉而取舉。若在露地風雨漂漬舉之。  若物主為性慢藏衣物狼藉。為誡勅故藏之。  若借他衣而彼不收故舉。若因此衣鉢有命  梵等緣故藏。一切不犯
(準此今官不許私度在道行。有衣鉢自藏應不犯持罪也)  。  真實淨不語取戒五十九。四緣。一是己物。二  作真實淨。三不語主。四取便犯。戒本列五眾
者。以明犯不犯義。辨相具解。展轉淨施。問不  問俱得。著新衣戒六十。四緣。一是三衣。二是  己物。三不染壞。四無緣輒著犯。善見若遭賊
緣等。得權著五大色衣。四分新衣者。若是新  衣若初從人得。十誦得他故者。初得故亦名  新衣。四分云。壞色者。若青黑木欄也。彼得衣
不作三種壞著者墮。若重衣若輕衣。不作淨  而畜者吉羅。若非衣鉢囊革屣囊針線囊。及  諸巾不作淨畜者吉羅。若未染衣。寄白衣家  者吉羅
(準此言淨者。謂以成色衣。或以餘物貼。或以點著名淨。而並須染壞。非謂三衣須染餘者但淨  而已。若準文中。一切不染皆提。一切不淨皆吉羅)
。五分所以淨者。異外道  故令與俗別。三種記故失則易覓。多論五大  色衣不成受。黃者欝金根黃藍染。赤者落沙  染。青者藍黛染。若自染吉羅。不成受。應量
不應量一切不得著。若點著吉羅  (此律犯墮)  。更改如  法色則成受。若先如法色。後以五大色者不  成受。若以五大色點淨者吉。還用青黑木欄
三種。更互作點。若衣先已作淨。後更染色不  須更點。先已作淨。後洗脫不須更淨。故紫草  柰皮柏皮地黃絳緋色黃櫨木。皆不如法色。
以如法色覆即成受也。僧祇憍奢耶衣。欽婆  羅衣細耎者。染汁麁澁損壞。佛言。如是好衣  二種淨。一割縷淨二點淨。餘衣三淨加一染
法。青者銅器覆苦酒甕上。著器者是。藍澱青  石青硿青不持是等作淨。黑者諸果汁合一  鐵器中作泥。若池井泥亦爾。水欄者。用上果
生鐵上磨作點淨。餘如衣法中分別。十誦作  淨色者。謂以別色相點。如青衣以泥棧淨。餘  互淨亦爾  (棧者赤黑。猶同四分木欄皮)  。多論除靴履一切並點
淨。十誦若衣不淨試著吉羅。五分得革屣。令  本主著下至五六步。僧祇作淨者。極大齊四  脂。極小如豌豆  (善見如麻子大)  。不得並作。或一三五七
九。不得如華形作。若浣褻有泥污。鳥足污。即  名為淨。若新僧伽梨趣一角作。乃至一切衣  新細揲亦爾。若眾多碎衣。一處合補者一處
作。別者一一作淨。奪畜生命戒六十一。多論  一出家之人四等為懷。乃加殺害違慈非憫。  二自損惱他。生死根本障道惡業故。三為長
信敬息誹謗故。五緣成同前大殺戒。飲蟲水  戒六十二。前戒限分。此是深防。不待命斷。五  緣。一是蟲水。二作蟲想。三不作漉法。四飲用。
五隨咽犯。鼻柰耶律說。二比丘向佛所。一人  渴死。生天見佛得道。一人飲蟲水後至佛所。  佛問其故已。脫憂多羅僧示黃金身。汝癡人
用觀是四大身。為純成臭處。其見法者則見  我身。僧祇比丘受具已。要畜漉囊應法澡鑵。  無者用袈裟一角。同伴中。都無者舉眾有罪。
若卒無水洗手著衣。可用樹葉拭然後著衣。  多論舍利弗。以淨天眼見水中空中蟲。如水  邊砂器中粟。無處不有遂斷食。佛言。肉眼所
見漉囊所得。乃至三重猶有者捨住處去。十  誦不持漉帒行二十里犯罪。若清流大河泉  水。從此寺至彼寺者得。僧祇若漉水得已。不
得厭課看暗眼人看。能見掌中細文者看。看  時如大象載竹車。一迴頃知無應用。若施主  請比丘食。應問漉水未。若未者自看漉。或使
可信人應教漉。不可信者自應漉蟲。不得語  莫殺傷。蟲水著器中。還送本水來處瀉中。若  來處遠者。近有池七日不消者。以蟲著中。若
知水有蟲。不得持器繩借人。若池汪水有蟲。  不得唱云此水有蟲。若問者答言。長老自看。  知友同師者語言。此中有蟲。當漉水用。此戒
人亦喜犯。與澆用戒同故具抄出。餘如衣法  中。疑惱比丘戒六十三。五緣。一大比丘。二故  生惱意。三以六事一一說告。四言辭了。五前
人聞知。律中六事惱者。若以生時若年歲。若  受戒若羯磨。若犯六聚。若犯聖法。隨一一事  皆墮。僧祇當受時應語令知。受後不得恐疑  悔  (若即用語者如律開)
。律不犯者。其事實爾不故作。彼非  爾許時生。恐後有疑悔。無故受他利養。受大  比丘禮敬。便語言。汝非爾許時生。若實無爾
許歲。恐後悔受利養敬奉。語言。未爾許歲。若  實年不滿二十。界內別眾。作白不成。羯磨不  成非法。別眾恐後疑悔受利養禮敬。語彼令  知。還本處受戒故
(準此欲重受戒。佛令遷本處。勘問得不故)  。若實犯波  羅夷乃至惡說。恐後悔恨受利養。受持戒比  丘禮敬。欲令如法懺悔。語知犯六聚者。又為
